CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,VolumeBase,VolumeQuote
2020-04-26,0.01468,0.0155,0.01433,0.01505,327686551.6,4915213.492076
2020-04-27,0.01504,0.0161,0.01495,0.01563,384285971.2,5943082.855008
2020-04-28,0.01562,0.01598,0.01476,0.01544,339737737.9,5180034.707582
2020-04-29,0.01543,0.0158,0.01494,0.01571,240524707.5,3687251.527171
2020-04-30,0.01566,0.01689,0.01548,0.01642,595252327.2,9720971.065381
2020-05-01,0.01644,0.01663,0.01513,0.01543,582143764.2,9336944.898271
2020-05-02,0.01541,0.01636,0.0154,0.01585,244563885.9,3911127.197437
2020-05-03,0.01585,0.01721,0.01575,0.01691,317889542.0,5208679.995682
2020-05-04,0.01694,0.01806,0.01648,0.01711,550034677.5,9491600.382241
2020-05-05,0.01711,0.01747,0.01562,0.01697,521516390.2,8674918.774222
2020-05-06,0.01697,0.01718,0.01627,0.01696,237462928.8,4003446.385833
2020-05-07,0.01696,0.01817,0.0167,0.01704,412067567.8,7267038.190043
2020-05-08,0.01706,0.01788,0.01671,0.0174,405495105.1,7010700.147906
2020-05-09,0.0174,0.01851,0.01707,0.0179,361056114.3,6425492.884361
2020-05-10,0.01792,0.01842,0.01718,0.01722,289308076.4,5164096.72534
2020-05-11,0.01722,0.01725,0.01353,0.01533,833803617.9,12633459.625976
2020-05-12,0.01532,0.01555,0.01375,0.01501,582910996.9,8702074.761034
2020-05-13,0.01501,0.01823,0.01484,0.01727,752397033.4,12552178.140924
2020-05-14,0.01727,0.02041,0.01712,0.0203,906004405.5,16993467.209923
2020-05-15,0.02031,0.02164,0.01931,0.02014,1092026052.0,22491593.361357
2020-05-16,0.02014,0.02084,0.01877,0.01919,602955851.7,11986582.037756
2020-05-17,0.0192,0.02095,0.0186,0.01998,564466821.4,11127475.5214
2020-05-18,0.01998,0.02092,0.0199,0.02025,300632626.1,6152287.667188
2020-05-19,0.02026,0.02121,0.02015,0.02064,334258713.1,6916906.704611
2020-05-20,0.02065,0.02297,0.02017,0.02226,681899073.7,14958395.848654
2020-05-21,0.02227,0.02242,0.0195,0.02084,657775245.7,13935977.699079
2020-05-22,0.02082,0.02098,0.0182,0.01919,723993570.7,14267718.995653
2020-05-23,0.01926,0.02104,0.0189,0.02039,441542448.1,8919325.247277
2020-05-24,0.02039,0.02072,0.01964,0.02006,298427388.4,6019505.443
2020-05-25,0.02006,0.02173,0.01922,0.01927,597153540.5,12283796.742975
2020-05-26,0.01924,0.02163,0.01905,0.02132,457276988.8,9349326.554933
2020-05-27,0.02132,0.02689,0.02114,0.02582,1251730829.0,29666174.232788
2020-05-28,0.02582,0.02649,0.02362,0.0244,1230182337.4,30802633.236851
2020-05-29,0.02441,0.02668,0.02382,0.02518,701990008.8,17591390.256448
2020-05-30,0.02519,0.02695,0.02476,0.02588,605050160.0,15650095.069928
2020-05-31,0.02589,0.02589,0.023,0.02412,694490504.7,17254892.903575
2020-06-01,0.02413,0.02491,0.01953,0.02048,1227740972.0,27658415.397875
2020-06-02,0.02049,0.0227,0.02027,0.02178,888329058.3,19137254.073649
2020-06-03,0.02178,0.02254,0.0197,0.02081,747702529.9,15996351.988796
2020-06-04,0.0208,0.02192,0.02025,0.02164,385143570.6,8160697.526574
2020-06-05,0.02164,0.02216,0.02061,0.02172,455337855.9,9815650.720451
2020-06-06,0.0217,0.02195,0.01982,0.02061,365558469.8,7705170.921988
2020-06-07,0.02062,0.02092,0.02013,0.02067,249854271.5,5135422.052589
2020-06-08,0.02065,0.02076,0.01952,0.02031,312822626.5,6313466.996976
2020-06-09,0.02032,0.02072,0.02,0.02032,164298887.3,3360279.905309
2020-06-10,0.02032,0.02045,0.02002,0.02015,135621427.5,2737300.738177
2020-06-11,0.02015,0.02189,0.02012,0.02129,519755417.7,11035339.958495
2020-06-12,0.02128,0.02196,0.01925,0.01962,452093468.0,9363340.738757
2020-06-13,0.01965,0.02057,0.0195,0.02047,201256801.9,4059760.331619
2020-06-14,0.02047,0.02076,0.02031,0.02066,156747788.6,3218631.494396
2020-06-15,0.02066,0.0214,0.02024,0.02056,292442091.0,6103216.358347
2020-06-16,0.02057,0.0206,0.01877,0.0204,354470772.9,7001554.834187
2020-06-17,0.0204,0.02084,0.01989,0.0206,192026822.0,3927635.133501
2020-06-18,0.02061,0.0214,0.01998,0.02073,262324436.1,5447772.872447
2020-06-19,0.02072,0.02077,0.02003,0.02041,164829825.0,3372220.393492
2020-06-20,0.02041,0.02081,0.01985,0.02027,179079796.9,3634570.201777
2020-06-21,0.02026,0.02269,0.0202,0.02259,488381253.0,10442716.032364
2020-06-22,0.0226,0.023,0.02122,0.02137,454445118.7,10134777.102857
2020-06-23,0.02137,0.02248,0.02122,0.02221,322274355.7,7028316.25761
2020-06-24,0.02225,0.02298,0.0217,0.02261,247829918.0,5565998.917857
2020-06-25,0.02263,0.02274,0.02138,0.02239,278347442.4,6122716.273296
2020-06-26,0.02236,0.0224,0.02123,0.02157,191288417.7,4184626.957183
2020-06-27,0.02157,0.02198,0.02055,0.02081,250905654.1,5298020.517692
2020-06-28,0.02083,0.02123,0.01875,0.01935,269051230.2,5379446.307942
2020-06-29,0.01934,0.02036,0.01775,0.02003,274727101.4,5332453.702251
2020-06-30,0.02004,0.02039,0.01851,0.01963,330509492.2,6505805.805653
2020-07-01,0.01964,0.01975,0.01878,0.01895,132370414.3,2560392.794117
2020-07-02,0.01897,0.01965,0.01852,0.01869,291569399.7,5528488.707303
2020-07-03,0.01869,0.01942,0.01803,0.01886,220666054.7,4157999.97429
2020-07-04,0.01884,0.01962,0.01866,0.01923,188402192.9,3603348.066638
2020-07-05,0.01921,0.0196,0.01896,0.01955,104237593.0,2016461.704555
2020-07-06,0.01954,0.01966,0.01863,0.01908,159233813.8,3045621.214607
2020-07-07,0.01907,0.02009,0.01889,0.01992,176411438.4,3435063.174205
2020-07-08,0.01994,0.0205,0.01956,0.0201,216122657.2,4320264.984739
2020-07-09,0.0201,0.02184,0.01988,0.02164,389263566.9,8127747.30876
2020-07-10,0.02164,0.0217,0.01968,0.02064,338793127.1,7035254.311815
2020-07-11,0.02061,0.0215,0.02007,0.02115,228316060.4,4721394.012184
2020-07-12,0.02114,0.02168,0.02056,0.02135,213658130.1,4521375.182499
2020-07-13,0.02136,0.02159,0.02031,0.02122,196072225.3,4124262.230541
2020-07-14,0.0212,0.02385,0.02109,0.02235,609041200.2,13766486.231705
2020-07-15,0.02237,0.02258,0.02103,0.02238,349396084.8,7656182.11054
2020-07-16,0.02239,0.02378,0.02214,0.02223,380051161.8,8672321.258872
2020-07-17,0.02223,0.02311,0.01995,0.02091,411942141.3,8764637.314568
2020-07-18,0.02089,0.02183,0.02067,0.02114,207724935.3,4432749.223435
2020-07-19,0.02114,0.02159,0.02071,0.02144,137162396.7,2892390.821369
2020-07-20,0.02148,0.0216,0.02075,0.02126,173168616.4,3673038.065887
2020-07-21,0.02127,0.02289,0.021,0.0216,457508120.9,10090448.189399
2020-07-22,0.02158,0.022,0.02081,0.02128,296716399.6,6340797.45393
2020-07-23,0.02127,0.0217,0.02092,0.02122,208972028.0,4440303.941966
2020-07-24,0.02123,0.0216,0.021,0.0211,167513682.0,3555636.810839
2020-07-25,0.02111,0.02136,0.01979,0.02062,221182636.8,4598314.71432
2020-07-26,0.02062,0.02134,0.0206,0.02091,173497423.0,3642156.221344
2020-07-27,0.0209,0.02139,0.0205,0.02072,211731573.0,4434627.647495
2020-07-28,0.02069,0.02094,0.01775,0.01995,519425514.3,10239973.149309
2020-07-29,0.01993,0.02111,0.0191,0.02047,376897958.3,7588161.994388
2020-07-30,0.02047,0.02098,0.02007,0.02034,231435870.5,4723534.523665
2020-07-31,0.02032,0.02109,0.02008,0.02041,184204493.9,3777688.684124
2020-08-01,0.02043,0.02067,0.02009,0.02025,155344313.2,3158703.996603
2020-08-02,0.02028,0.02145,0.02002,0.02109,244916277.8,5054581.366036
2020-08-03,0.02108,0.02142,0.01964,0.02002,289771304.9,5903643.545261
2020-08-04,0.02005,0.02093,0.0199,0.02043,168916459.6,3463701.242938
2020-08-05,0.02042,0.02087,0.02031,0.02067,171278632.6,3527713.871768
2020-08-06,0.02069,0.02198,0.02051,0.0213,330387235.2,7078909.08406
2020-08-07,0.02131,0.02228,0.02116,0.02176,299217278.5,6535598.436004
2020-08-08,0.02174,0.02233,0.02057,0.02135,238236832.3,5136673.071621
2020-08-09,0.02132,0.02294,0.02124,0.02287,364672081.5,8096034.322225
2020-08-10,0.02287,0.02378,0.02225,0.02268,414812041.8,9527633.752549
2020-08-11,0.02265,0.02459,0.02168,0.02449,510540932.4,11772060.289398
2020-08-12,0.02452,0.02625,0.0219,0.02303,757205155.3,18304738.446828
2020-08-13,0.02303,0.02598,0.0226,0.02528,445060870.5,10828485.423736
2020-08-14,0.02528,0.02868,0.0239,0.02715,932056484.7,24585521.695596
2020-08-15,0.02715,0.02877,0.02634,0.0282,445361814.0,12208986.713895
2020-08-16,0.02819,0.03238,0.027,0.03005,845662759.5,25456958.098047
2020-08-17,0.03009,0.031,0.02829,0.03014,421130913.6,12540882.688665
2020-08-18,0.03013,0.032,0.02772,0.02874,549737321.0,16359250.841774
2020-08-19,0.02874,0.02963,0.02508,0.02674,422395533.2,11669165.040249
2020-08-20,0.0268,0.02737,0.0237,0.02479,520059072.1,13295449.355336
2020-08-21,0.02482,0.02691,0.02462,0.02667,319034088.2,8248625.163702
2020-08-22,0.02668,0.02888,0.02471,0.02477,497453588.0,13479490.720768
2020-08-23,0.02478,0.02645,0.02332,0.02615,292614464.7,7353153.546711
2020-08-24,0.02609,0.02616,0.0248,0.0253,128034627.7,3241900.763062
2020-08-25,0.02531,0.02839,0.02491,0.02794,332898380.7,9026059.89951
2020-08-26,0.02794,0.02816,0.02486,0.0257,296675831.5,7756547.965421
2020-08-27,0.0257,0.02771,0.02549,0.02739,295374451.9,7900638.387404
2020-08-28,0.02736,0.02764,0.0249,0.02579,232519474.1,6098618.160395
2020-08-29,0.02578,0.02727,0.02539,0.02684,132684520.6,3516101.248966
2020-08-30,0.02688,0.02865,0.0265,0.02753,258086426.9,7080048.386621
2020-08-31,0.02753,0.02872,0.02706,0.02718,202581383.6,5657401.459827
2020-09-01,0.02715,0.02753,0.02611,0.02652,174415747.3,4670734.696184
2020-09-02,0.02659,0.02695,0.02528,0.02548,244358924.4,6375147.893776
2020-09-03,0.02547,0.02597,0.02145,0.02343,356759777.4,8457552.90887
2020-09-04,0.02345,0.02372,0.018,0.01908,361589222.2,7763137.836762
2020-09-05,0.01909,0.01997,0.01741,0.01924,370825613.0,6997620.672843
2020-09-06,0.01926,0.02006,0.01695,0.01797,288347595.3,5334724.674898
2020-09-07,0.01792,0.01911,0.01709,0.01868,174804590.9,3182743.310327
2020-09-08,0.01871,0.01894,0.01709,0.0188,179701538.6,3225716.558425
2020-09-09,0.01883,0.0191,0.01756,0.01821,119678364.9,2179039.128462
2020-09-10,0.01821,0.02072,0.01788,0.02005,269497892.4,5311793.896034
2020-09-11,0.02004,0.02151,0.0199,0.02038,196783475.1,4058820.96568
2020-09-12,0.02038,0.02147,0.01959,0.02107,163296295.5,3326714.305303
2020-09-13,0.02106,0.02124,0.02053,0.02098,109458906.1,2287389.865899
2020-09-14,0.02093,0.02129,0.01902,0.01976,175711468.1,3533436.21476
2020-09-15,0.01978,0.02039,0.0195,0.02009,121197785.8,2421312.309171
2020-09-16,0.02009,0.0217,0.02002,0.02045,252140686.1,5261212.939669
2020-09-17,0.02042,0.02046,0.0188,0.01981,151845951.1,3003313.776334
2020-09-18,0.01982,0.0205,0.01937,0.02044,187000805.0,3733813.858306
2020-09-19,0.02044,0.02175,0.01984,0.02103,249725460.3,5181314.057325
2020-09-20,0.02106,0.02158,0.02051,0.02088,133122121.9,2789993.685566
2020-09-21,0.02088,0.02262,0.02035,0.02188,243664428.5,5269803.761873
2020-09-22,0.02188,0.0235,0.01831,0.01881,614180124.6,12936649.574027
2020-09-23,0.01877,0.0197,0.01852,0.01959,106705778.7,2052932.021953
2020-09-24,0.01962,0.01982,0.0174,0.01769,145051539.9,2714262.263989
2020-09-25,0.01765,0.01904,0.01724,0.01895,173656070.3,3148881.466239
2020-09-26,0.01895,0.01955,0.01801,0.01912,111855055.4,2106742.922722
2020-09-27,0.01915,0.01938,0.01828,0.01883,96608503.9,1829779.283131
2020-09-28,0.01883,0.01918,0.01803,0.01875,124269330.9,2298359.243658
2020-09-29,0.01875,0.0205,0.01862,0.01884,305552527.9,5986983.392205
2020-09-30,0.01889,0.02006,0.01849,0.01962,172942025.1,3337343.898809
2020-10-01,0.01964,0.02038,0.01901,0.02014,134536691.1,2646414.78804
2020-10-02,0.02014,0.0205,0.0182,0.01898,254178905.8,4962603.890815
2020-10-03,0.01895,0.0191,0.01733,0.01819,139256775.8,2518805.302822
2020-10-04,0.01821,0.01876,0.0179,0.01849,54808533.8,1005592.374719
2020-10-05,0.01848,0.019,0.01817,0.01858,51237012.9,948189.920551
2020-10-06,0.01858,0.01898,0.01844,0.01884,64411509.0,1205800.978426
2020-10-07,0.01885,0.01887,0.01688,0.01716,132541888.5,2371118.74857
2020-10-08,0.01709,0.01755,0.01645,0.01695,132167288.8,2252403.807011
2020-10-09,0.01695,0.01695,0.0154,0.01662,250575783.6,4073185.060469
2020-10-10,0.01663,0.01752,0.01617,0.01705,197117415.1,3326438.15539
2020-10-11,0.01705,0.01779,0.0169,0.0172,161214334.4,2806305.577669
2020-10-12,0.01721,0.01808,0.01714,0.0178,99892086.6,1759889.159418
2020-10-13,0.0178,0.0189,0.01768,0.01785,140536795.6,2545664.792581
2020-10-14,0.01782,0.01796,0.01737,0.01768,93756704.2,1661793.337517
2020-10-15,0.01767,0.01799,0.01703,0.01712,81381987.9,1430096.876499
2020-10-16,0.01714,0.01747,0.01653,0.01718,74064902.3,1258935.213169
2020-10-17,0.01717,0.01717,0.01597,0.01622,91864069.1,1509812.597092
2020-10-18,0.01626,0.01678,0.01599,0.01673,37541012.4,617650.305123
2020-10-19,0.01668,0.01705,0.01646,0.01688,52315466.0,876253.600966
2020-10-20,0.01689,0.01691,0.0161,0.01624,81910102.3,1358246.222252
2020-10-21,0.01624,0.01637,0.01532,0.01559,118488495.4,1861585.731434
2020-10-22,0.01566,0.01681,0.01553,0.01633,148083204.9,2416132.091033
2020-10-23,0.01632,0.0179,0.0161,0.01735,286657325.4,4952334.801536
2020-10-24,0.01734,0.01752,0.01643,0.01701,113145694.9,1930668.28776
2020-10-25,0.01708,0.01774,0.0168,0.01767,80069438.2,1386885.130726
2020-10-26,0.01766,0.01794,0.01713,0.01727,104352845.1,1826670.550211
2020-10-27,0.01727,0.01774,0.01609,0.01652,155351572.3,2612439.28676
2020-10-28,0.01653,0.01664,0.01558,0.01582,242460761.0,3881882.180151
2020-10-29,0.01582,0.01613,0.01482,0.01506,175890100.6,2724110.5148
2020-10-30,0.01503,0.01539,0.01364,0.01383,185857309.1,2710407.183649
2020-10-31,0.01383,0.0141,0.01291,0.01385,258312006.6,3468465.330164
2020-11-01,0.01382,0.01423,0.01359,0.01374,86813966.7,1207472.508395
2020-11-02,0.01371,0.01433,0.01355,0.01414,81436167.3,1139064.595816
2020-11-03,0.01415,0.01445,0.01332,0.01368,107737148.8,1494801.250527
2020-11-04,0.01369,0.01374,0.01255,0.01273,184271596.5,2382758.643876
2020-11-05,0.01273,0.01275,0.01169,0.01222,226866873.3,2770180.699557
2020-11-06,0.01225,0.01367,0.01209,0.01343,262910612.9,3366405.555661
2020-11-07,0.01342,0.0159,0.01336,0.01548,434281102.0,6456236.402304
2020-11-08,0.01547,0.01715,0.01381,0.01436,473974536.1,7315477.497351
2020-11-09,0.01438,0.01625,0.01412,0.0157,189324317.0,2919921.826393
2020-11-10,0.0157,0.01676,0.01529,0.01559,242471214.9,3875061.194255
2020-11-11,0.01559,0.01752,0.01539,0.01724,373471182.0,6257291.614578
2020-11-12,0.01727,0.01782,0.0165,0.01654,171938335.9,2945561.614028
2020-11-13,0.01656,0.01741,0.01559,0.01587,185475129.2,3034147.630364
2020-11-14,0.01588,0.01719,0.01575,0.01692,125342806.5,2073454.807654
2020-11-15,0.01691,0.01692,0.01596,0.01671,82992929.6,1365196.294731
2020-11-16,0.01673,0.01709,0.01581,0.01641,134026685.6,2225907.36409
2020-11-17,0.01641,0.01687,0.01621,0.01663,94821114.0,1575666.455424
2020-11-18,0.01664,0.01823,0.01658,0.01766,290916656.5,5149608.372983
2020-11-19,0.01765,0.01882,0.01621,0.01702,311163496.9,5398149.237452
2020-11-20,0.01703,0.01813,0.01673,0.01723,201264940.8,3493525.829499
2020-11-21,0.01724,0.01839,0.01716,0.01791,207133610.7,3705365.891487
2020-11-22,0.01791,0.0199,0.01762,0.01989,309376921.5,5766974.550695
2020-11-23,0.01989,0.02018,0.01791,0.01913,375951508.0,7210573.872088
2020-11-24,0.01914,0.022,0.0188,0.02113,392494138.6,8170685.800432
2020-11-25,0.02113,0.02257,0.02034,0.0216,388482407.7,8335436.601724
2020-11-26,0.02164,0.0239,0.0202,0.02087,337565839.5,7511806.075364
2020-11-27,0.02086,0.02153,0.01559,0.01775,575952187.9,10185590.930499
2020-11-28,0.01771,0.01861,0.01666,0.01766,153542553.5,2701060.391484
2020-11-29,0.01769,0.01899,0.01716,0.01872,120310834.0,2190147.397709
2020-11-30,0.01872,0.01896,0.01821,0.01888,121665786.6,2264430.024636
2020-12-01,0.01888,0.01976,0.01843,0.0196,189586178.8,3625341.454199
2020-12-02,0.01962,0.0201,0.01756,0.01863,217341489.3,4148021.647927
2020-12-03,0.0186,0.0195,0.01821,0.01932,104614396.0,1991588.659669
2020-12-04,0.01931,0.02098,0.019,0.02078,200834235.9,4033365.11515
2020-12-05,0.02079,0.02175,0.01855,0.01885,255554150.7,5076944.490054
2020-12-06,0.01884,0.01973,0.0183,0.01968,98489699.2,1877700.972935
2020-12-07,0.01967,0.02013,0.01891,0.01956,122151296.6,2380290.302885
2020-12-08,0.01952,0.01958,0.01892,0.01915,63689400.7,1227608.533052
2020-12-09,0.01916,0.01916,0.01736,0.0176,129461593.1,2371103.447569
2020-12-10,0.01761,0.01818,0.01655,0.01808,129518712.6,2271687.950113
2020-12-11,0.01809,0.0184,0.01722,0.0177,72450025.1,1287869.323495
2020-12-12,0.01772,0.01799,0.01696,0.01744,88550307.9,1548357.338217
2020-12-13,0.01744,0.0181,0.01736,0.01785,74414909.9,1325440.523416
2020-12-14,0.01788,0.01843,0.01783,0.01817,72571353.0,1320293.405817
2020-12-15,0.01816,0.0186,0.01793,0.01839,82934693.9,1512981.285262
2020-12-16,0.01838,0.01987,0.0183,0.01945,251525073.6,4846583.770369
2020-12-17,0.01945,0.01986,0.01872,0.0195,193042873.5,3741808.157281
2020-12-18,0.0195,0.0198,0.01825,0.01896,318017860.6,6134014.778969
2020-12-19,0.01896,0.0208,0.01864,0.02055,213542460.2,4261298.392222
2020-12-20,0.02057,0.02083,0.01967,0.0199,190874596.2,3885359.124197
2020-12-21,0.01988,0.02013,0.01871,0.01918,145723013.6,2853501.591344
2020-12-22,0.01921,0.0198,0.01782,0.01808,160038180.6,3007220.171186
2020-12-23,0.01809,0.01882,0.0174,0.01861,101817183.6,1849887.780901
2020-12-24,0.01861,0.01874,0.0144,0.01522,219098696.6,3629722.499618
